//==============================================
// - Script By : M-Ro Online
// - Script City : Thailand 
// - Script Support Server : Hercules & rAthena
//==============================================
-	script	map_self_announce	-1,{
OnPCLoadMapEvent:
//=====================================
if (strcharinfo(3)=="sanctum") set .@mname$,"เมืองหลวงหลัก";
if (strcharinfo(3)=="m_pvp01") set .@mname$,"สนามประลองกลางทะเล";
if (strcharinfo(3)=="m_pvp02") set .@mname$,"สนามประลองโคคาโคล่า";
if (strcharinfo(3)=="m_pvp03") set .@mname$,"สนามประลองของนักฆ่า";
//if (strcharinfo(3)=="prt_pvp") set .@mname$,"สนามประลอง พรอนเทร่า";
//if (strcharinfo(3)=="start_a01") set .@mname$,"สถานที่ฝึกผู้เล่นเริ่มต้น";
//if (strcharinfo(3)=="home01") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home02") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home03") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home04") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home05") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home06") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home07") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home08") set .@mname$,"บ้านพัก";
//if (strcharinfo(3)=="home09") set .@mname$,"บ้านพัก";
if (strcharinfo(3)=="boss_a01") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_a02") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_a03") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_b01") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_b02") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_b03") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_c01") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_c02") set .@mname$,"สถานที่ล่าบอส";
if (strcharinfo(3)=="boss_c03") set .@mname$,"สถานที่ล่าบอส";
//if (strcharinfo(3)=="m_event01") set .@mname$,"สถานที่กิจกรรม";
//=====================================
if (strcharinfo(3)=="job_gun") set .@mname$,"Release Shelter";
if (strcharinfo(3)=="ver_eju") set .@mname$,"Ruins of Los yupe";
if (strcharinfo(3)=="ver_tunn") set .@mname$,"Behrooz outside the tunnel";
if (strcharinfo(3)=="verus04") set .@mname$,"Behrooz excavations";
if (strcharinfo(3)=="verus03") set .@mname$,"Behrooz Central Square";
if (strcharinfo(3)=="1@mcd") set .@mname$,"Charleston factory";
if (strcharinfo(3)=="e_hugel") set .@mname$,"Invaded Hugel";
if (strcharinfo(3)=="1@face") set .@mname$,"Worm's Nest Face";
if (strcharinfo(3)=="1@sara") set .@mname$,"Memories of Sara";
if (strcharinfo(3)=="dali") set .@mname$,"Dimensional Crack";
if (strcharinfo(3)=="1@gef") set .@mname$,"Geffen Magic Tournament";
if (strcharinfo(3)=="1@gef_in") set .@mname$,"Geffen Magic Tournament";
if (strcharinfo(3)=="1@def01") set .@mname$,"Wave Dungeon - Forest";
if (strcharinfo(3)=="1@def02") set .@mname$,"Wave Dungeon - Sky";
if (strcharinfo(3)=="1@def03") set .@mname$,"Wave Dungeon - Lava";
if (strcharinfo(3)=="evt_bomb") set .@mname$,"Labyrinth Events";
if (strcharinfo(3)=="gl_cas02_") set .@mname$,"Corridor 2nd Floor";
if (strcharinfo(3)=="gl_chyard_") set .@mname$,"Monastery Cemetery";
if (strcharinfo(3)=="2@gl_k") set .@mname$,"Old Templar 2nd Floor";
if (strcharinfo(3)=="1@gl_k") set .@mname$,"Old Templar 1st Floor";
if (strcharinfo(3)=="te_prt_gld") set .@mname$," ??   ";
if (strcharinfo(3)=="te_prtcas01") set .@mname$," ?       ";
if (strcharinfo(3)=="te_prtcas02") set .@mname$,"   ? ?";
if (strcharinfo(3)=="te_prtcas03") set .@mname$,"   ? ";
if (strcharinfo(3)=="te_prtcas04") set .@mname$,"   ? ";
if (strcharinfo(3)=="te_prtcas05") set .@mname$," ?  ?";
if (strcharinfo(3)=="teg_dun01") set .@mname$,"             ";
if (strcharinfo(3)=="te_alde_gld") set .@mname$,"?      ";
if (strcharinfo(3)=="te_aldecas01") set .@mname$," ??? ";
if (strcharinfo(3)=="te_aldecas02") set .@mname$,"        ";
if (strcharinfo(3)=="te_aldecas03") set .@mname$," ? ";
if (strcharinfo(3)=="te_aldecas04") set .@mname$,"   ";
if (strcharinfo(3)=="te_aldecas05") set .@mname$,"     ";
if (strcharinfo(3)=="teg_dun02") set .@mname$,"             ";
if (strcharinfo(3)=="prt_fild08d") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild08c") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild08b") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild08a") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="iz_ac01_d") set .@mname$,"Academy 1st Floor";
if (strcharinfo(3)=="iz_ac02_d") set .@mname$,"Academy 2nd Floor";
if (strcharinfo(3)=="iz_ac01_c") set .@mname$,"Academy 1st Floor";
if (strcharinfo(3)=="iz_ac02_c") set .@mname$,"Academy 2nd Floor";
if (strcharinfo(3)=="iz_ac01_b") set .@mname$,"Academy 1st Floor";
if (strcharinfo(3)=="iz_ac02_b") set .@mname$,"Academy 2nd Floor";
if (strcharinfo(3)=="iz_ac01_a") set .@mname$,"Academy 1st Floor";
if (strcharinfo(3)=="iz_ac02_a") set .@mname$,"Academy 2nd Floor";
if (strcharinfo(3)=="izlude_d") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="izlude_c") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="izlude_b") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="izlude_a") set .@mname$,"Izlude Town";
if (strcharinfo(3)=="iz_int") set .@mname$,"Intro";
if (strcharinfo(3)=="iz_int01") set .@mname$,"Intro";
if (strcharinfo(3)=="iz_int02") set .@mname$,"Intro";
if (strcharinfo(3)=="iz_int03") set .@mname$,"Intro";
if (strcharinfo(3)=="iz_int04") set .@mname$,"Intro";
if (strcharinfo(3)=="iz_ac01") set .@mname$,"Academy 1st Floor";
if (strcharinfo(3)=="iz_ac02") set .@mname$,"Academy 2nd Floor";
if (strcharinfo(3)=="iz_ng01") set .@mname$,"Ninja tutorial map";
if (strcharinfo(3)=="treasure_n1") set .@mname$,"          ?  1  ";
if (strcharinfo(3)=="treasure_n2") set .@mname$,"          ?  2  ";
if (strcharinfo(3)=="moc_prydn1") set .@mname$,"Morocc Nightmare Pyramids";
if (strcharinfo(3)=="moc_prydn2") set .@mname$,"Morocc Nightmare Pyramids";
if (strcharinfo(3)=="eclage") set .@mname$,"Eclage, Forestic Village";
if (strcharinfo(3)=="ecl_fild01") set .@mname$,"Eclage Field 01";
if (strcharinfo(3)=="ecl_in01") set .@mname$,"Eclage Indoor 01";
if (strcharinfo(3)=="ecl_in02") set .@mname$,"Eclage Indoor 02";
if (strcharinfo(3)=="ecl_in03") set .@mname$,"Eclage Indoor 03";
if (strcharinfo(3)=="ecl_in04") set .@mname$,"Eclage Indoor 04";
if (strcharinfo(3)=="1@ecl") set .@mname$,"Eclage Indoor";
if (strcharinfo(3)=="ecl_tdun01") set .@mname$,"Eclage Dungeon 01";
if (strcharinfo(3)=="ecl_tdun02") set .@mname$,"Eclage Dungeon 02";
if (strcharinfo(3)=="ecl_tdun03") set .@mname$,"Eclage Dungeon 03";
if (strcharinfo(3)=="ecl_tdun04") set .@mname$,"Eclage Dungeon 04";
if (strcharinfo(3)=="ecl_hub01") set .@mname$,"Eclage Hub 01";
if (strcharinfo(3)=="que_avan01") set .@mname$,"Eclage Indoor";
if (strcharinfo(3)=="malaya") set .@mname$,"Port Malaya";
if (strcharinfo(3)=="ma_fild01") set .@mname$,"Baryo Mahiwaga";
if (strcharinfo(3)=="ma_fild02") set .@mname$,"Forest";
if (strcharinfo(3)=="ma_scene01") set .@mname$,"Bakonawa Lake";
if (strcharinfo(3)=="ma_in01") set .@mname$,"Inside of Malaya";
if (strcharinfo(3)=="ma_dun01") set .@mname$,"Bangungot Hospital 1F";
if (strcharinfo(3)=="1@ma_h") set .@mname$,"Bangungot Hospital 2F";
if (strcharinfo(3)=="1@ma_c") set .@mname$,"Buwaya Cave";
if (strcharinfo(3)=="1@ma_b") set .@mname$,"Bakonawa Hideout";
if (strcharinfo(3)=="ma_zif01") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif02") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif03") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif04") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif05") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif06") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif07") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif08") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="ma_zif09") set .@mname$,"Inside of Jeepney";
if (strcharinfo(3)=="job_ko") set .@mname$,"Hidden Place";
if (strcharinfo(3)=="gld_dun01_2") set .@mname$,"Baldur Guild Dungeon 2";
if (strcharinfo(3)=="gld_dun02_2") set .@mname$,"Luina Guild Dungeon 2";
if (strcharinfo(3)=="gld_dun03_2") set .@mname$,"Valkyrie Guild Dungeon 2";
